IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.236.130.95,2053,true,SIN,Asia Pacific,Singapore,269 ms,2937 kB/s
47.237.125.8,2083,true,SIN,Asia Pacific,Singapore,285 ms,2922 kB/s
47.236.130.95,2087,true,SIN,Asia Pacific,Singapore,265 ms,2893 kB/s
47.236.10.182,2053,true,SIN,Asia Pacific,Singapore,299 ms,2885 kB/s
47.236.237.90,2087,true,SIN,Asia Pacific,Singapore,286 ms,2847 kB/s
8.218.132.209,80,true,SIN,Asia Pacific,Singapore,62 ms,2806 kB/s
47.236.146.249,443,true,SIN,Asia Pacific,Singapore,286 ms,2744 kB/s
47.243.243.14,8443,true,HKG,Asia Pacific,Hong Kong,62 ms,2569 kB/s
47.236.145.85,443,true,SIN,Asia Pacific,Singapore,280 ms,2466 kB/s
47.237.125.8,2087,true,SIN,Asia Pacific,Singapore,293 ms,2368 kB/s
47.236.202.91,2083,true,SIN,Asia Pacific,Singapore,285 ms,2300 kB/s
47.236.80.110,2087,true,SIN,Asia Pacific,Singapore,277 ms,2286 kB/s
47.236.80.110,2083,true,SIN,Asia Pacific,Singapore,268 ms,2222 kB/s
47.236.202.91,2087,true,SIN,Asia Pacific,Singapore,279 ms,2169 kB/s
47.238.50.221,80,true,SIN,Asia Pacific,Singapore,61 ms,2159 kB/s
47.236.180.51,2087,true,SIN,Asia Pacific,Singapore,266 ms,2006 kB/s
47.236.130.95,8443,true,SIN,Asia Pacific,Singapore,273 ms,1970 kB/s
47.243.90.180,2083,true,HKG,Asia Pacific,Hong Kong,66 ms,1919 kB/s
47.238.36.250,80,true,SIN,Asia Pacific,Singapore,63 ms,1918 kB/s
8.210.192.93,2087,true,HKG,Asia Pacific,Hong Kong,796 ms,1868 kB/s
47.236.170.225,2053,true,SIN,Asia Pacific,Singapore,267 ms,1825 kB/s
47.76.94.15,2053,true,HKG,Asia Pacific,Hong Kong,152 ms,1720 kB/s
47.236.180.51,2053,true,SIN,Asia Pacific,Singapore,277 ms,1708 kB/s
47.236.180.51,8443,true,SIN,Asia Pacific,Singapore,272 ms,1534 kB/s
47.237.11.182,2096,true,SIN,Asia Pacific,Singapore,273 ms,1532 kB/s
8.217.85.14,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,1424 kB/s
47.236.202.91,8443,true,SIN,Asia Pacific,Singapore,283 ms,1414 kB/s
47.236.170.225,2096,true,SIN,Asia Pacific,Singapore,280 ms,1401 kB/s
47.243.90.180,2087,true,HKG,Asia Pacific,Hong Kong,65 ms,1142 kB/s
8.210.192.93,2053,true,HKG,Asia Pacific,Hong Kong,806 ms,1080 kB/s
47.236.180.51,2096,true,SIN,Asia Pacific,Singapore,279 ms,1061 kB/s
47.76.49.246,2083,true,HKG,Asia Pacific,Hong Kong,424 ms,1015 kB/s
8.217.85.14,2087,true,HKG,Asia Pacific,Hong Kong,64 ms,975 kB/s
8.217.85.14,2053,true,HKG,Asia Pacific,Hong Kong,69 ms,950 kB/s
8.210.192.93,2083,true,HKG,Asia Pacific,Hong Kong,804 ms,944 kB/s
8.210.192.93,2096,true,HKG,Asia Pacific,Hong Kong,781 ms,889 kB/s
47.236.63.152,443,true,SIN,Asia Pacific,Singapore,277 ms,800 kB/s
47.76.94.15,2087,true,HKG,Asia Pacific,Hong Kong,116 ms,751 kB/s
47.76.49.246,2096,true,HKG,Asia Pacific,Hong Kong,381 ms,687 kB/s
47.76.94.15,2096,true,HKG,Asia Pacific,Hong Kong,109 ms,572 kB/s
47.236.180.51,2083,true,SIN,Asia Pacific,Singapore,282 ms,559 kB/s
8.210.65.1,2087,true,HKG,Asia Pacific,Hong Kong,361 ms,491 kB/s
47.236.181.185,8443,true,SIN,Asia Pacific,Singapore,266 ms,396 kB/s
8.210.65.1,2083,true,HKG,Asia Pacific,Hong Kong,368 ms,368 kB/s
47.76.49.246,2087,true,HKG,Asia Pacific,Hong Kong,394 ms,339 kB/s
47.76.94.15,2083,true,HKG,Asia Pacific,Hong Kong,139 ms,317 kB/s
47.76.94.15,8443,true,HKG,Asia Pacific,Hong Kong,109 ms,316 kB/s
8.210.192.93,8443,true,HKG,Asia Pacific,Hong Kong,794 ms,316 kB/s
149.129.8.215,443,true,SJC,North America,San Jose,98 ms,297 kB/s
47.76.178.146,8443,true,HKG,Asia Pacific,Hong Kong,213 ms,240 kB/s
47.57.14.118,443,true,SJC,North America,San Jose,66 ms,240 kB/s
47.76.49.246,2053,true,HKG,Asia Pacific,Hong Kong,429 ms,169 kB/s
47.76.178.146,2053,true,HKG,Asia Pacific,Hong Kong,286 ms,166 kB/s
47.76.178.146,2087,true,HKG,Asia Pacific,Hong Kong,255 ms,118 kB/s
47.76.49.246,8443,true,HKG,Asia Pacific,Hong Kong,353 ms,112 kB/s
47.57.245.232,443,true,SJC,North America,San Jose,71 ms,64 kB/s
47.250.12.116,80,true,SIN,Asia Pacific,Singapore,160 ms,24 kB/s
47.250.159.36,80,true,SIN,Asia Pacific,Singapore,159 ms,2 kB/s
47.243.90.180,8443,true,HKG,Asia Pacific,Hong Kong,60 ms,0 kB/s
47.243.90.180,2053,true,HKG,Asia Pacific,Hong Kong,62 ms,0 kB/s
8.219.68.162,443,true,SIN,Asia Pacific,Singapore,277 ms,0 kB/s
